,Reward,Actor Loss,Critic Loss,Training Time
0,94266.20000000001,0.991801917552948,1.0415334701538086,854.7484197616577
1,84569.1,0.946317195892334,1.0255614519119263,
2,84870.2,0.9109848737716675,0.9930979609489441,
3,109567.1,0.8833732604980469,0.9994982481002808,
4,97151.4,0.8109832406044006,0.9697923064231873,
5,94518.5,0.7615519762039185,0.9637166261672974,
6,92296.39999999998,0.6560088992118835,0.9323293566703796,
7,90911.0,0.5492188930511475,0.9103111624717712,
8,76357.8,0.40796390175819397,0.8874666690826416,
9,93132.8,0.2692064940929413,0.887549102306366,
10,90842.5,0.22017550468444824,0.8325428366661072,
11,90254.5,0.16493593156337738,0.8581344485282898,
12,87769.1,0.24852913618087769,0.8674662113189697,
13,77927.6,0.17007023096084595,0.825837254524231,
14,95654.00000000001,0.12201686948537827,0.8442381620407104,
15,97123.59999999998,0.10112535208463669,0.8740261793136597,
16,87190.19999999997,0.04290052503347397,0.861476719379425,
17,81524.9,-0.0830329954624176,0.8468487858772278,
18,76556.2,0.1715220808982849,0.8164256811141968,
19,66269.5,0.0710311308503151,0.8317673802375793,
20,106763.0,0.10981050133705139,0.7991642355918884,
21,106400.29999999999,0.09472373872995377,0.7974532842636108,
22,68748.40000000001,0.19104838371276855,0.8087074160575867,
23,103409.1,0.383270800113678,0.7933039665222168,
24,82353.1,0.37633466720581055,0.801889181137085,
25,63935.6,0.463363915681839,0.820461094379425,
26,86971.60000000002,0.392849862575531,0.7501739263534546,
27,108602.2,0.6765578985214233,0.7519485950469971,
28,64288.3,0.5905358195304871,0.727403998374939,
29,86911.59999999999,0.7327405214309692,0.7268156409263611,
30,94128.59999999999,0.8210713267326355,0.7416641712188721,
31,93287.9,0.9840402007102966,0.744156002998352,
32,100455.89999999998,1.0283660888671875,0.762252151966095,
33,99727.1,1.0508358478546143,0.7489654421806335,
34,74443.70000000001,0.9973474740982056,0.7400099635124207,
35,86698.4,1.059228777885437,0.8516990542411804,
